MERIDIAN LOGISTICS ANALYTICS - package manifest
Generated: 2026-09-01 (file listing refreshed; SHA-256/byte counts recomputed for every tracked file)

Every file shipped in the archive. 02_data/raw/ is NOT shipped - it is rebuilt
byte-identically by setup_all.py from SEED = 20260824. Verified at original
packaging (21 August 2026) by building the unpacked archive from scratch and
comparing all 699 partitions against the reference build: 699 identical, 0
different.

Verify integrity after transfer:
  Windows : Get-FileHash -Algorithm SHA256 <file>
  Unix    : sha256sum <file>

SHA-256 (first 16)      BYTES  PATH
------------------------------------------------------------------------------
5f5c989aab3f0bf1        1,684  .github/workflows/live-feed.yml
d6a2c1211cb504b3          414  .gitignore
aa36081846ceda42        3,694  00_docs/ADR/ADR-001-voyage-rotation-length.md
7e523770d31faaf1        5,781  00_docs/ADR/ADR-002-build-determinism.md
faacd4c255c7e562      116,293  00_docs/KPI_DICTIONARY.md
187264e25597ee15        8,033  00_docs/LANDMINES.md
4c15404e02cbcf1f        8,112  00_docs/LIVE_FEED.md
60c750a3f3ac84c1       30,170  00_docs/SCHEMA_CONTRACT.md
e142f2543d643270       24,908  00_docs/start-here.html
353ec1f9415949d9       19,475  01_generator/audit.py
f90630ba9cda41ed        3,964  01_generator/build_dims.py
1930266185470b27        6,992  01_generator/build_facts.py
059e81f5536128b3        1,864  01_generator/build_manifest.py
2a07f5b323741042        2,228  01_generator/config/scale.yaml
0da86d2ed5eb3c47       17,036  01_generator/crosscheck.py
f2a1e71c4ccff548       21,721  01_generator/live_feed.py
8639478ce04e5547          258  01_generator/meridian/__init__.py
cf80c35e8d93ad68        4,841  01_generator/meridian/config.py
f58a47dd85eb069c      130,555  01_generator/meridian/dims.py
06d2c232d60a6d7f       49,576  01_generator/meridian/dims_manifest.json
5102daa35752a2e7        7,815  01_generator/meridian/factio.py
2478218e201c2e88       54,365  01_generator/meridian/facts_core.py
035cba68f95a084b       31,156  01_generator/meridian/facts_land.py
981aa6f4491af48d       47,284  01_generator/meridian/facts_ops.py
3444d37cc99180a2       11,586  01_generator/meridian/util.py
f3d3c86eb5a46989          596  01_generator/requirements.txt
db34144ad249aca2        6,892  01_generator/revise_voyage_rotations.py
1318126068a6142e        4,923  01_generator/tests/test_determinism.py
07255df60d660ccc        8,405  01_generator/tests/test_util.py
a15ce22cc78ebfae       12,472  01_generator/validate.py
c0ef0d03033d62bc       19,540  02_data/_state/manifest.json
d87e979577b4e15c       29,088  02_data/_state/watermark.json
24135d6ad02c3a0a       10,534  02_data/_validation/audit_report.json
9fcc937819d18728          356  02_data/_validation/build_timings.json
b887072360d605e4        7,602  02_data/_validation/crosscheck_report.json
531fad9157f2bc31       10,833  02_data/_validation/facts_manifest.json
cb11aba975795513        2,454  02_data/_validation/integrity_report.json
cee69bd19e47845a           43  02_data/curated/.gitkeep
4650a87eeedc7ab0       15,488  02_data/reference/DimCarrier.csv
6a643690af841de1        3,698  02_data/reference/DimChargeType.csv
a4eb35b06af41bd3      148,856  02_data/reference/DimCommodity.csv
9e4a754562b4be0a          922  02_data/reference/DimCurrency.csv
4e59573c01c8cc6a      814,217  02_data/reference/DimCustomer.csv
